Year,Country,Foreign Direct Investment billion USD,Predicted FDI billion USD,FDI Potential in %,FDI Potential in billion USD,Average FDI Potential in billion USD (Last 5 Years),Average FDI Potential in % (Last 5 Years),Population size in millions,Gross Domestic Product billions of U.S. dollars,Value added in the agricultural sector as percent of GDP,Value added by the manufacturing sector as percent of GDP,Value added in the services sector as percent of GDP,Tax rate percent of commercial profits,Political stability index (-2.5 weak; 2.5 strong),Regulatory quality index (-2.5 weak; 2.5 strong),Rank
2021,Bosnia and Herzegovina,0.64,1.0524535,1.6444586217403412,0.41245351791381835,0.5350565900802613,2.066575585595379,3.27,23.37,5.16,14.44,54.89,23.7,-0.38,-0.18,86.0
2021,Maldives,0.44,1.7489902,3.9749776775186714,1.3089901781082154,0.5291603794097901,2.1489988592578584,0.52,5.41,5.27,1.94,73.25,30.2,0.5,-0.52,87.0
2021,Montenegro,0.69,1.0524535,1.5252949534982876,0.3624535179138184,0.5144535179138184,2.008828724326667,0.62,5.86,6.46,3.85,59.86,22.2,-0.15,0.43,88.0
2021,Madagascar,0.36,0.93107164,2.586310108502706,0.5710716390609741,0.47907163906097416,2.1408078868433646,28.92,14.47,24.69,9.72,50.39,38.3,-0.64,-0.82,89.0
2021,North Macedonia,0.7,0.93107164,1.3301023415156774,0.23107163906097417,0.4760476751327515,20.008751136107467,2.07,13.83,7.25,12.66,56.85,13.0,0.12,0.42,90.0
2021,Estonia,7.36,3.636817,0.49413274163785187,-3.7231830215454105,0.4700922966003417,1.6756460442644727,1.33,37.19,2.02,12.72,62.54,47.8,0.76,1.56,91.0
2021,New Zealand,4.54,8.360601,1.841542164134559,3.8206014251708984,0.46289184796810157,0.884398532936466,5.12,249.89,5.65,9.83,65.57,34.6,1.44,1.81,92.0
2021,Kenya,0.46,1.1666583,2.5362136571303657,0.7066582822799683,0.4552407064437866,1.9971658546512678,53.01,110.35,22.43,7.24,54.41,37.2,-1.09,-0.45,93.0
2021,Mauritania,1.07,0.93107164,0.8701604103373589,-0.13892836093902594,0.43804767513275145,0.7245642009411347,4.61,10.0,18.58,5.28,40.39,67.0,-0.67,-1.06,94.0
2021,Niger,0.59,0.93107164,1.5780875238321597,0.34107163906097415,0.4350716390609741,2.035400434237631,25.25,14.92,36.48,7.64,37.05,47.2,-1.62,-0.75,95.0
2021,Chad,0.56,0.93107164,1.6626279268945965,0.37107163906097407,0.42907163906097406,1.9138187517511358,17.18,11.78,53.99,3.19,35.66,63.5,-1.34,-1.15,96.0
2021,Slovenia,2.15,2.0520535,0.954443465831668,-0.09794654846191397,0.40926949024200443,1.6971776098167002,2.11,61.75,1.69,20.03,57.71,31.0,0.76,0.83,97.0
2021,Kazakhstan,4.58,3.6286128,0.7922735276701148,-0.9513872432708741,0.4089088649749756,3.7546727772480155,19.0,197.11,5.03,13.61,53.92,28.4,-0.25,0.09,98.0
2021,El Salvador,0.83,0.9887705,1.1912897408726704,0.15877048492431645,0.40662441301345825,1.8854642674005482,6.31,28.74,4.92,15.18,59.87,36.4,-0.21,-0.34,99.0
2021,Sudan,0.52,1.0089102,1.9402118829580453,0.4889101791381836,0.3804298224449158,1.4872621155051582,45.66,34.33,6.36,5.13,9.69,45.4,-1.94,-1.47,100.0
2021,Jamaica,0.32,0.93107164,2.909598872065544,0.6110716390609741,0.34707163906097416,2.000600673747287,2.83,14.66,8.34,8.2,58.22,35.1,0.22,0.2,101.0
2021,Mali,0.64,0.93107164,1.454799436032772,0.2910716390609741,0.31707163906097413,1.5810558060123028,21.9,19.14,35.69,6.72,35.39,54.5,-2.35,-0.62,102.0
2021,Tunisia,0.53,1.081278,2.0401471066025065,0.5512779664993286,0.3035890855789184,1.4859779741743808,12.26,46.69,10.14,14.42,60.14,60.7,-0.7,-0.39,103.0
2021,Greece,6.13,4.6219015,0.7539806708231641,-1.5080984878540038,0.1962110233306885,1.0940222274743663,10.64,214.87,3.87,8.65,68.15,51.9,0.15,0.44,104.0
2021,Sri Lanka,0.6,1.1449505,1.9082508484522502,0.5449505090713501,0.1949505090713501,1.5330073103432684,22.16,88.93,8.7,17.89,55.11,55.2,-0.32,-0.37,105.0
2021,Ecuador,0.65,1.1209046,1.7244685613192043,0.4709045648574829,0.1914454736709595,1.318296928340215,17.8,106.17,9.41,16.79,53.41,34.4,-0.27,-0.7,106.0
2021,Portugal,7.85,9.044697,1.1521906761606788,1.1946968078613285,0.18718043518066416,1.1497284497573061,10.33,253.66,2.19,12.43,64.75,39.8,0.95,0.74,107.0
2021,Azerbaijan,-1.71,1.1338029,-0.663042626185724,2.843802890777588,0.18592446899414056,0.6762996372548269,10.14,54.62,5.88,6.82,37.63,40.7,-0.85,-0.06,108.0
2021,Ivory Coast,1.39,1.0994225,0.7909514063553845,-0.2905775451660155,0.18579355716705326,1.3018957613931421,27.48,70.04,19.85,11.2,52.23,50.1,-0.95,-0.26,109.0
2021,Cameroon,0.96,1.057232,1.1012833565473557,0.09723202228546146,0.17485232543945312,1.2313500085539761,27.2,45.34,16.91,13.12,51.06,57.7,-1.41,-0.92,110.0
2021,Tanzania,0.92,1.091842,1.1867848427399346,0.1718420553207397,0.1451891460418701,1.1941628369810189,63.59,67.84,25.89,8.3,34.34,43.8,-0.44,-0.63,111.0
2021,Peru,7.46,4.3283324,0.5802054187887156,-3.1316675758361816,0.10283213043212891,1.9842952785414518,33.72,223.25,6.97,13.15,49.21,36.8,-0.41,0.08,112.0
2021,Bahrain,1.77,1.090997,0.6163824749531719,-0.6790030193328858,0.08625542259216304,2.8043063434330415,1.46,38.87,0.28,20.12,52.25,13.8,-0.51,0.85,113.0
2021,Jordan,0.62,1.0953077,1.766625335139613,0.47530770778656006,0.0653516120910645,1.2720026705721184,11.15,45.74,4.74,17.03,61.05,28.6,-0.28,0.15,114.0
2021,Honduras,0.88,0.9887705,1.1236028237776323,0.1087704849243164,0.06331861591339114,1.543062618201334,10.28,28.49,11.04,16.37,56.96,39.1,-0.61,-0.52,115.0
2021,Nicaragua,1.22,0.93107164,0.7631734746401427,-0.28892836093902585,0.061071639060974126,1.1740850828355807,6.85,14.01,15.48,13.97,46.32,60.6,-0.47,-0.84,116.0
2021,Uganda,1.1,1.0721622,0.9746928648515181,-0.027837848663330167,0.01671693801879879,1.0419051936040808,45.85,40.53,23.84,16.43,41.85,33.7,-0.86,-0.48,117.0
2021,Georgia,1.27,1.4095514,1.1098829780037947,0.13955138206481932,-0.045238028526306165,1.1371566586153958,3.71,18.63,6.47,9.87,59.51,9.9,-0.42,1.06,118.0
2021,Argentina,6.78,7.084935,1.0449756914887105,0.3049351882934568,-0.04962866592407238,1.045575139297809,45.81,487.23,7.13,15.48,52.51,106.3,-0.11,-0.62,119.0
2021,Lithuania,2.94,3.557516,1.210039489123286,0.617516098022461,-0.13733933544158944,1.1484857772842871,2.8,66.45,3.31,16.12,60.74,42.6,0.82,1.28,120.0
2021,Democratic Republic of the Congo,1.68,1.1058718,0.6582570217904591,-0.5741282033920287,-0.1384677152633667,0.938057780503341,95.89,55.35,19.04,17.72,33.18,50.7,-1.61,-1.42,121.0
2021,Malta,4.37,1.4688087,0.33611181944404095,-2.901191349029541,-0.13876822662353483,0.9754911716607939,0.52,17.36,0.41,7.17,77.69,44.0,0.97,0.81,122.0
2021,Albania,1.22,0.9651939,0.7911425633508651,-0.25480607271194455,-0.1637782974243164,0.8604800922724266,2.81,18.26,17.66,6.23,47.71,36.6,0.11,0.19,123.0
2021,Slovakia,0.97,1.916022,1.9752803537034498,0.9460219430923462,-0.19307035732269298,0.4686070619594685,5.45,116.53,1.74,19.74,59.14,49.7,0.56,0.87,124.0
2021,Republic of the Congo,3.69,2.599857,0.7045683175890749,-1.0901429080963134,-0.20541417980194088,-0.16668286671198765,5.84,13.37,9.51,8.06,60.23,54.3,-0.61,-1.35,125.0
2021,Belarus,1.23,1.0894063,0.8856961397620721,-0.14059374809265135,-0.23422264575958257,0.8251975299312319,9.34,68.21,6.8,22.86,48.31,53.3,-0.74,-0.92,126.0
2021,Laos,1.07,0.93107164,0.8701604103373589,-0.13892836093902594,-0.23595232486724854,0.8601073758827787,7.43,18.83,16.07,8.7,38.85,24.1,0.73,-0.89,127.0
2021,Senegal,2.23,0.9887705,0.4433948362889311,-1.2412295150756836,-0.36697063970565796,0.9087401050448222,16.88,27.63,15.32,14.76,49.6,44.8,-0.17,-0.31,128.0
2021,Morocco,2.15,2.7087064,1.2598634320636128,0.5587063789367677,-0.36763384532928456,0.9404115620858029,37.08,142.87,12.04,15.33,51.55,45.8,-0.4,-0.12,129.0
2021,Guyana,2.24,0.93107164,0.4156569817236491,-1.308928360939026,-0.4169283609390259,1.0591160225750846,0.8,8.04,13.49,3.13,30.83,30.6,-0.14,-0.52,130.0
2021,Guatemala,3.6,1.1309208,0.31414465771781075,-2.4690792322158814,-0.43227788257598876,0.9295382573275882,17.11,85.99,9.4,14.0,62.13,35.2,-0.39,-0.32,131.0
2021,Hungary,29.34,42.86113,1.4608428684642873,13.521129760742188,-0.535008880615235,-0.03111903437189425,9.71,181.85,3.35,16.95,57.01,37.9,0.86,0.5,132.0
2021,Gabon,1.63,0.94510156,0.5798169074614355,-0.68489844083786,-0.5728984408378601,0.6290690547405858,2.34,20.22,6.02,23.59,38.66,47.1,-0.09,-0.81,133.0
2021,Uzbekistan,2.08,1.0894063,0.5237530057246869,-0.9905937480926514,-0.6240526056289672,0.7928890963659164,34.92,69.24,24.98,19.98,35.73,31.6,-0.24,-0.58,134.0
2021,Lebanon,0.6,1.4588194,2.4313656489054365,0.8588193893432617,-0.6944400901794434,0.9028727564136301,5.59,23.13,1.4,1.43,94.15,32.2,-1.49,-0.88,135.0
2021,Turkmenistan,1.45,1.0712618,0.7388012162570295,-0.3787382364273071,-0.7125826768875122,0.633357488929279,6.34,45.23,10.79,20.46,47.19,47.82000000000001,-0.32,-2.02,136.0
2021,Uruguay,3.65,1.1205376,0.30699661333267003,-2.5294623613357543,-0.8950912590026855,0.850704060821023,3.43,59.32,6.91,10.65,62.05,41.8,1.05,0.72,137.0
2021,Mongolia,2.17,0.93107164,0.4290652714566701,-1.2389283609390258,-0.898250988960266,0.5646717330555466,3.35,15.29,13.16,7.11,39.64,25.7,0.65,-0.21,138.0
2021,Egypt,5.12,6.976058,1.3625113293528557,1.856058006286621,-0.9321036872863766,0.9226387994170688,109.26,404.14,11.83,15.5,52.23,44.4,-1.02,-0.51,139.0
2021,Bulgaria,2.12,1.2523022,0.5907085706602851,-0.8676978302001954,-1.0739691753387455,0.5786652392891231,6.88,84.06,4.37,14.534,62.27,28.3,0.46,0.45,140.0
2021,Burma (Myanmar),2.07,1.1058718,0.5342375829024015,-0.9641282033920286,-1.3521282033920288,0.5207925679044438,53.8,65.09,23.44,24.76,41.51,31.2,-2.07,-1.13,141.0
2021,Romania,11.74,6.3928866,0.5445388959660441,-5.347113361358643,-1.3956140995025634,0.9277282363929663,19.12,284.09,4.35,15.56,58.2,20.0,0.53,0.31,142.0
2021,Panama,1.35,1.1264572,0.8344127513744213,-0.22354278564453134,-1.475622534751892,0.21275896615368212,4.35,63.61,2.6,5.41,66.01,37.2,0.29,0.19,143.0
2021,Ukraine,7.95,3.6792006,0.46279253449829866,-4.270799350738526,-1.7341125650405886,3.058644082724403,43.79,200.09,10.63,10.3,51.84,45.2,-1.1,-0.28,144.0
2021,Costa Rica,3.59,1.0994225,0.30624580914595667,-2.4905775451660155,-1.7685775451660155,0.39515018244235434,5.15,64.28,4.45,13.88,66.87,58.3,0.87,0.46,145.0
2021,Ghana,2.61,1.0994225,0.4212346570245151,-1.5105775451660155,-1.8225775451660156,0.3990747575693604,32.83,77.59,19.71,10.7,45.93,55.4,0.07,-0.2,146.0
2021,Dominican Republic,3.26,1.1449505,0.35121181259857365,-2.1150494909286497,-1.8538966207504273,0.3841344128248424,11.12,94.24,5.67,15.16,54.63,48.8,0.14,0.09,147.0
2021,Indonesia,21.36,20.842817,0.975787327084202,-0.5171826934814447,-1.9152662658691404,0.9121603228185415,273.75,1186.09,13.28,19.25,42.82,30.1,-0.51,0.3,148.0
2021,Malaysia,18.6,7.6945014,0.41368287096741374,-10.905498600006105,-2.143221374511719,0.9820970053503405,33.57,372.98,9.59,23.47,51.55,38.7,0.14,0.72,149.0
2021,Ethiopia,4.26,1.1426123,0.2682188587009627,-3.1173876619338987,-2.186950843811035,0.35971967212459044,120.28,111.27,37.57,4.61,36.25,37.7,-2.07,-0.93,150.0
2021,Chile,15.25,6.5860023,0.4318690065477715,-8.663997650146484,-2.1946162643432623,0.97703804721853,19.49,317.06,3.28,8.66,54.65,34.0,0.06,0.95,151.0
2021,Mozambique,5.3,0.93107164,0.17567389416244794,-4.368928360939026,-2.2429283609390263,0.33970883092366677,32.08,15.78,27.5,7.81,40.08,36.1,-1.23,-0.78,152.0
2021,Oman,4.02,1.9578713,0.4870326661351902,-2.062128682136535,-2.3497341585159304,0.47057670317850403,4.52,88.19,2.12,9.12,50.53,27.4,0.51,0.33,153.0
2021,Cambodia,3.48,0.9887705,0.28412944969089554,-2.4912295150756836,-2.3833755869865416,0.2913793980511217,16.59,26.96,22.85,17.86,34.18,23.1,-0.13,-0.64,154.0
2021,Japan,33.09,31.49852,0.9519044997721648,-1.591480102539066,-2.5602983703613282,1.048022037727726,125.68,4940.88,1.04,19.75,69.47,46.7,1.03,1.38,155.0
2021,Serbia,4.57,1.1884296,0.2600502393960431,-3.3815704059600833,-2.6778328733444217,0.31325178936512604,6.83,63.08,6.29,13.0,51.39,36.6,-0.13,0.05,156.0
2021,Philippines,12.41,6.0958724,0.49120647882281726,-6.314127597808838,-3.2960311622619627,0.6854009568259689,113.88,394.09,10.07,17.64,61.05,43.1,-0.93,0.08,157.0
2021,France,88.43,57.763405,0.653210503745238,-30.6665951538086,-3.7634215393066404,1.3075693451429324,67.75,2957.88,1.64,8.88,70.34,60.7,0.37,1.24,158.0
2021,China,333.98,310.17114,0.9287117269840259,-23.808857421875018,-4.518421020507816,0.9939973167667823,1412.36,17734.06,7.26,27.44,53.31,59.2,-0.48,-0.31,159.0
2021,South Africa,41.3,6.847774,0.16580566655636989,-34.45222597122192,-4.693457260131835,1.6120425907112483,59.39,419.02,2.47,11.79,63.02,29.2,-0.71,-0.07,160.0
2021,Colombia,9.38,6.3880844,0.6810324532645089,-2.991915588378907,-4.782689777374268,0.6030836962137618,51.52,314.46,7.43,11.52,57.96,71.2,-0.91,0.22,161.0
2021,Mexico,33.35,30.13193,0.9035061288630587,-3.2180706024169936,-5.17355436706543,0.8459277941798646,126.71,1272.84,3.89,18.08,59.16,55.1,-0.64,-0.23,162.0
2021,Spain,43.91,35.2499,0.8027761516253951,-8.660099182128903,-7.365809844970704,0.8647057754596379,47.42,1427.38,2.61,11.54,67.43,47.0,0.58,0.81,163.0
2021,Sweden,52.68,16.185072,0.30723371194363003,-36.49492805480957,-7.370307884216307,-1.4688427423549493,10.42,635.66,1.29,12.68,64.81,49.1,1.03,1.75,164.0
2021,United Arab Emirates,20.67,8.83378,0.4273720507351857,-11.836219711303713,-7.584927398681641,0.559137733525922,9.37,415.02,0.91,10.37,51.6,15.9,0.65,1.01,165.0
2021,Ireland,81.02,29.311535,0.3617814722487262,-51.7084651184082,-8.751911178588866,0.34844188430137296,5.03,504.18,1.02,34.62,55.36,26.1,0.86,1.56,166.0
2021,Poland,37.11,15.528213,0.41843741706554155,-21.581787452697753,-8.88757974243164,0.631979735418458,37.75,679.44,2.22,16.72,56.9,40.8,0.51,0.84,167.0
2021,Brazil,46.44,38.03228,0.8189552103415529,-8.407720031738279,-9.082282104492185,0.8704492221590755,214.33,1608.98,6.89,9.65,59.38,65.1,-0.49,-0.11,168.0
2021,Vietnam,15.66,6.403418,0.4089028138006023,-9.256581935882569,-9.090971885681153,0.4118128166158678,97.47,366.14,12.56,24.62,41.21,37.6,-0.11,-0.4,169.0
2021,Israel,21.49,16.32548,0.759677966842545,-5.164520492553709,-10.751300117492676,0.4658810556762113,9.36,488.53,1.26,10.16,72.45,25.3,-1.06,1.21,170.0
2021,Hong Kong,137.19,94.825325,0.6911970625570889,-42.36467498779297,-11.364128723144532,0.968444306037551,7.41,369.18,0.08,0.92,89.59,21.9,0.26,1.58,171.0
2021,Singapore,105.49,86.75386,0.8223894252880161,-18.736139526367182,-14.853333923339843,0.8575829555863128,5.45,396.99,0.03,21.07,69.45,21.0,1.49,2.23,172.0
2021,Germany,73.65,78.25084,1.0624689644724838,4.600839233398432,-24.026640747070317,0.851469199399158,83.2,4259.93,0.85,18.86,62.88,48.8,0.76,1.63,173.0
